Date,Open,High,Low,Close,Volume,AdjustedClose
20190827,1205.000,1215.000,1170.000,1170.000,3987400,585.000
20190828,1170.000,1200.000,1170.000,1195.000,2996400,597.500
20190829,1195.000,1200.000,1175.000,1175.000,1995000,587.500
20190830,1180.000,1280.000,1175.000,1280.000,16620200,640.000
20190902,1280.000,1290.000,1235.000,1265.000,5776800,632.500
20190903,1265.000,1300.000,1240.000,1255.000,3620800,627.500
20190904,1255.000,1270.000,1250.000,1250.000,1450000,625.000
20190905,1255.000,1275.000,1215.000,1230.000,4313600,615.000
20190906,1235.000,1260.000,1210.000,1220.000,3366400,610.000
20190909,1230.000,1235.000,1215.000,1230.000,3133000,615.000
20190910,1230.000,1270.000,1185.000,1205.000,5860500,602.500
20190911,1205.000,1220.000,1190.000,1210.000,4823200,605.000
20190912,1215.000,1220.000,1190.000,1190.000,2427600,595.000
20190913,1205.000,1210.000,1120.000,1200.000,7332700,600.000
20190916,1200.000,1200.000,1155.000,1155.000,4543900,577.500
20190917,1155.000,1180.000,1130.000,1155.000,3713500,577.500
20190918,1160.000,1200.000,1160.000,1185.000,2303000,592.500
20190919,1190.000,1195.000,1165.000,1165.000,848500,582.500
20190920,1170.000,1190.000,1140.000,1165.000,2179600,582.500
20190923,1165.000,1165.000,1135.000,1135.000,3887700,567.500
20190924,1145.000,1145.000,1100.000,1100.000,4162000,550.000
20190925,1100.000,1180.000,1095.000,1180.000,5408100,590.000
20190926,1180.000,1200.000,1180.000,1195.000,2535100,597.500
20190927,1195.000,1200.000,1170.000,1190.000,2703000,595.000
20190930,1200.000,1245.000,1155.000,1230.000,12655900,615.000
20191001,1230.000,1240.000,1210.000,1220.000,3711400,610.000
20191002,1220.000,1225.000,1200.000,1205.000,3526800,602.500
20191003,1200.000,1215.000,1160.000,1200.000,2081100,600.000
20191004,1200.000,1205.000,1180.000,1200.000,3558900,600.000
20191007,1200.000,1205.000,1175.000,1200.000,1473300,600.000
20191008,1200.000,1200.000,1170.000,1170.000,1032200,585.000
20191009,1180.000,1180.000,1160.000,1165.000,363800,582.500
20191010,1165.000,1185.000,1160.000,1160.000,720100,580.000
20191011,1170.000,1200.000,1160.000,1200.000,1451000,600.000
20191014,1200.000,1210.000,1185.000,1185.000,1291300,592.500
20191015,1185.000,1200.000,1180.000,1185.000,1241100,592.500
20191016,1185.000,1195.000,1170.000,1195.000,1460300,597.500
20191017,1195.000,1200.000,1140.000,1145.000,6008900,572.500
20191018,1145.000,1165.000,1135.000,1140.000,4370600,570.000
20191021,1150.000,1150.000,1100.000,1110.000,6327200,555.000
20191022,1110.000,1150.000,1105.000,1120.000,8826800,560.000
20191023,1120.000,1155.000,1115.000,1155.000,6485200,577.500
20191024,1155.000,1190.000,1150.000,1185.000,10968800,592.500
20191025,1190.000,1245.000,1185.000,1225.000,14208700,612.500
20191028,1225.000,1280.000,1225.000,1235.000,14601700,617.500
20191029,1235.000,1250.000,1225.000,1230.000,5517200,615.000
20191030,1230.000,1235.000,1220.000,1235.000,3611600,617.500
20191031,1235.000,1240.000,1225.000,1230.000,7277000,615.000
20191101,1225.000,1250.000,1200.000,1250.000,4769100,625.000
20191104,1250.000,1260.000,1225.000,1235.000,5271300,617.500
20191105,1235.000,1240.000,1200.000,1215.000,3686100,607.500
20191106,1220.000,1225.000,1205.000,1210.000,1903900,605.000
20191107,1210.000,1235.000,1195.000,1235.000,3855300,617.500
20191108,1235.000,1245.000,1200.000,1200.000,4036700,600.000
20191111,1200.000,1215.000,1175.000,1180.000,6106500,590.000
20191112,1180.000,1205.000,1160.000,1195.000,3661700,597.500
20191113,1200.000,1225.000,1190.000,1205.000,3301800,602.500
20191114,1210.000,1220.000,1185.000,1195.000,3477400,597.500
20191115,1195.000,1215.000,1195.000,1215.000,2678800,607.500
20191118,1215.000,1225.000,1200.000,1215.000,1497200,607.500
20191119,1220.000,1225.000,1205.000,1215.000,1318800,607.500
20191120,1215.000,1220.000,1205.000,1215.000,1560900,607.500
20191121,1215.000,1250.000,1210.000,1250.000,5743400,625.000
20191122,1250.000,1295.000,1250.000,1275.000,9553500,637.500
20191125,1280.000,1290.000,1225.000,1230.000,3610200,615.000
20191126,1230.000,1255.000,1205.000,1255.000,3010700,627.500
20191127,1255.000,1270.000,1235.000,1250.000,1420600,625.000
20191128,1250.000,1260.000,1240.000,1245.000,2856300,622.500
20191129,1250.000,1275.000,1250.000,1270.000,2510700,635.000
20191202,1275.000,1355.000,1270.000,1295.000,10942000,647.500
20191203,1295.000,1305.000,1260.000,1270.000,4121800,635.000
20191204,1275.000,1305.000,1265.000,1290.000,4200700,645.000
20191205,1290.000,1325.000,1265.000,1265.000,3546600,632.500
20191206,1265.000,1280.000,1210.000,1265.000,8440600,632.500
20191209,1265.000,1265.000,1240.000,1260.000,1405700,630.000
20191210,1270.000,1270.000,1240.000,1240.000,3203000,620.000
20191211,1240.000,1265.000,1235.000,1260.000,628800,630.000
20191212,1260.000,1260.000,1245.000,1255.000,937300,627.500
20191213,1260.000,1295.000,1250.000,1275.000,3876800,637.500
20191216,1275.000,1295.000,1270.000,1275.000,2014000,637.500
20191217,1280.000,1295.000,1275.000,1295.000,4033600,647.500
20191218,1295.000,1300.000,1270.000,1285.000,2858100,642.500
20191219,1285.000,1295.000,1285.000,1290.000,1521500,645.000
20191220,1290.000,1295.000,1260.000,1270.000,2371300,635.000
20191223,1275.000,1315.000,1265.000,1305.000,7641100,652.500
20191226,1310.000,1315.000,1280.000,1280.000,3368000,640.000
20191227,1280.000,1295.000,1270.000,1280.000,2356300,640.000
20191230,1280.000,1295.000,1275.000,1275.000,884000,637.500
20200102,1275.000,1295.000,1265.000,1280.000,1539400,640.000
20200103,1280.000,1295.000,1260.000,1280.000,1844100,640.000
20200106,1280.000,1315.000,1265.000,1290.000,7379600,645.000
20200107,1290.000,1315.000,1280.000,1295.000,6340300,647.500
20200108,1300.000,1310.000,1285.000,1300.000,3600600,650.000
20200109,1305.000,1310.000,1285.000,1285.000,1954800,642.500
20200110,1300.000,1300.000,1280.000,1280.000,1599000,640.000
20200113,1280.000,1295.000,1265.000,1270.000,4717700,635.000
20200114,1280.000,1285.000,1260.000,1260.000,4134700,630.000
20200115,1265.000,1270.000,1260.000,1270.000,3500800,635.000
20200116,1270.000,1280.000,1260.000,1265.000,1430500,632.500
20200117,1265.000,1270.000,1250.000,1260.000,5119600,630.000
20200120,1265.000,1285.000,1260.000,1280.000,6786100,640.000
20200121,1285.000,1285.000,1240.000,1250.000,3688700,625.000
20200122,1250.000,1255.000,1235.000,1245.000,3459400,622.500
20200123,1245.000,1245.000,1225.000,1225.000,1682200,612.500
20200124,1225.000,1240.000,1225.000,1230.000,834100,615.000
20200127,1230.000,1230.000,1185.000,1195.000,5739600,597.500
20200128,1195.000,1210.000,1185.000,1200.000,2740100,600.000
20200129,1200.000,1205.000,1195.000,1200.000,2075100,600.000
20200130,1200.000,1200.000,1185.000,1195.000,1632400,597.500
20200131,1195.000,1210.000,1165.000,1195.000,3795700,597.500
20200203,1150.000,1205.000,1140.000,1200.000,2124300,600.000
20200204,1200.000,1210.000,1190.000,1200.000,815400,600.000
20200205,1245.000,1245.000,1175.000,1200.000,3825100,600.000
20200206,1200.000,1210.000,1195.000,1200.000,3905700,600.000
20200207,1200.000,1220.000,1195.000,1210.000,3285500,605.000
20200210,1215.000,1230.000,1190.000,1195.000,2125600,597.500
20200211,1200.000,1230.000,1200.000,1230.000,3044800,615.000
20200212,1225.000,1245.000,1210.000,1240.000,1789800,620.000
20200213,1250.000,1260.000,1220.000,1240.000,4808500,620.000
20200214,1240.000,1250.000,1220.000,1245.000,4431900,622.500
20200217,1245.000,1250.000,1230.000,1230.000,735400,615.000
20200218,1230.000,1265.000,1230.000,1260.000,3547800,630.000
20200219,1265.000,1285.000,1260.000,1280.000,6640300,640.000
20200220,1285.000,1310.000,1280.000,1300.000,5392200,650.000
20200221,1300.000,1315.000,1260.000,1275.000,6757000,637.500
20200224,1275.000,1275.000,1240.000,1265.000,5246200,632.500
20200225,1260.000,1275.000,1230.000,1275.000,3127800,637.500
20200226,1280.000,1280.000,1230.000,1230.000,7082100,615.000
20200227,1230.000,1255.000,1205.000,1230.000,8296900,615.000
20200228,1230.000,1230.000,1150.000,1230.000,8259100,615.000
20200302,1230.000,1245.000,1170.000,1190.000,4983700,595.000
20200303,1215.000,1225.000,1200.000,1220.000,6160600,610.000
20200304,1220.000,1270.000,1220.000,1260.000,5606500,630.000
20200305,1270.000,1275.000,1245.000,1260.000,4319300,630.000
20200306,1255.000,1260.000,1230.000,1240.000,676700,620.000
20200309,1240.000,1240.000,1170.000,1205.000,4563500,602.500
20200310,1205.000,1265.000,1190.000,1260.000,8496600,630.000
20200311,1260.000,1285.000,1235.000,1265.000,6007800,632.500
20200312,1265.000,1265.000,1210.000,1220.000,4214700,610.000
20200313,1200.000,1250.000,1135.000,1240.000,5091700,620.000
20200316,1240.000,1240.000,1155.000,1155.000,6059200,577.500
20200317,1155.000,1165.000,1120.000,1130.000,2416900,565.000
20200318,1130.000,1150.000,1055.000,1055.000,3987000,527.500
20200319,1055.000,1055.000,985.000,985.000,7407700,492.500
20200320,985.000,1000.000,920.000,970.000,7576100,485.000
20200323,970.000,970.000,905.000,950.000,4531200,475.000
20200324,945.000,1085.000,910.000,940.000,12817600,470.000
20200326,950.000,1010.000,950.000,995.000,14957700,497.500
20200327,995.000,1080.000,995.000,1030.000,6476800,515.000
20200330,1015.000,1055.000,970.000,1045.000,1807000,522.500
20200331,1070.000,1300.000,1050.000,1170.000,15887700,585.000
20200401,1160.000,1195.000,1105.000,1105.000,4132400,552.500
20200402,1090.000,1180.000,1090.000,1170.000,5643700,585.000
20200403,1170.000,1420.000,1170.000,1240.000,15557500,620.000
20200406,1260.000,1325.000,1245.000,1305.000,11249100,652.500
20200407,1320.000,1320.000,1230.000,1245.000,9892700,622.500
20200408,1255.000,1255.000,1185.000,1220.000,8914000,610.000
20200409,1220.000,1260.000,1215.000,1235.000,3181600,617.500
20200413,1240.000,1250.000,1220.000,1235.000,1138500,617.500
20200414,1235.000,1255.000,1215.000,1245.000,5431700,622.500
20200415,1245.000,1260.000,1220.000,1220.000,6169200,610.000
20200416,1220.000,1235.000,1135.000,1145.000,10326200,572.500
20200417,1180.000,1190.000,1140.000,1190.000,4556600,595.000
20200420,1200.000,1220.000,1170.000,1215.000,10426500,607.500
20200421,1215.000,1235.000,1200.000,1210.000,7213100,605.000
20200422,1205.000,1210.000,1160.000,1180.000,3554100,590.000
20200423,1190.000,1205.000,1180.000,1190.000,3376200,595.000
20200424,1190.000,1200.000,1135.000,1145.000,4621000,572.500
20200427,1145.000,1185.000,1145.000,1175.000,2032400,587.500
20200428,1190.000,1190.000,1170.000,1180.000,1935800,590.000
20200429,1185.000,1255.000,1185.000,1250.000,11190900,625.000
20200430,1240.000,1275.000,1240.000,1260.000,6345300,630.000
20200504,1260.000,1280.000,1220.000,1280.000,3162900,640.000
20200505,1280.000,1280.000,1245.000,1255.000,1578900,627.500
20200506,1255.000,1260.000,1220.000,1230.000,1248000,615.000
20200508,1230.000,1260.000,1230.000,1260.000,4536600,630.000
20200511,1260.000,1280.000,1245.000,1245.000,7146700,622.500
20200512,1255.000,1255.000,1220.000,1230.000,2340000,615.000
20200513,1225.000,1250.000,1200.000,1250.000,1224700,625.000
20200514,1250.000,1260.000,1225.000,1250.000,839700,625.000
20200515,1245.000,1245.000,1210.000,1230.000,2794900,615.000
20200518,1240.000,1240.000,1205.000,1210.000,2557700,605.000
20200519,1230.000,1255.000,1210.000,1235.000,5580900,617.500
20200520,1235.000,1250.000,1225.000,1235.000,3150200,617.500
20200526,1225.000,1260.000,1225.000,1245.000,2617700,622.500
20200527,1245.000,1250.000,1230.000,1245.000,2754100,622.500
20200528,1245.000,1255.000,1230.000,1245.000,4942800,622.500
20200529,1245.000,1250.000,1220.000,1220.000,3385400,610.000
20200602,1225.000,1250.000,1215.000,1240.000,3303200,620.000
20200603,1245.000,1260.000,1220.000,1225.000,5399500,612.500
20200604,1225.000,1245.000,1210.000,1215.000,4057600,607.500
20200605,1225.000,1240.000,1210.000,1220.000,3942600,610.000
20200608,1220.000,1255.000,1220.000,1255.000,8468800,627.500
20200609,1270.000,1320.000,1265.000,1310.000,17293200,655.000
20200610,1320.000,1340.000,1235.000,1270.000,14580200,635.000
20200611,1250.000,1260.000,1225.000,1230.000,4775000,615.000
20200612,1220.000,1225.000,1155.000,1210.000,7258700,605.000
20200615,1220.000,1245.000,1210.000,1240.000,9114800,620.000
20200616,1250.000,1255.000,1220.000,1240.000,7033600,620.000
20200617,1245.000,1255.000,1230.000,1230.000,2892100,615.000
20200618,1240.000,1250.000,1225.000,1230.000,4553300,615.000
20200619,1230.000,1245.000,1225.000,1230.000,2594200,615.000
20200622,1230.000,1245.000,1210.000,1220.000,3552000,610.000
20200623,1220.000,1220.000,1190.000,1195.000,5729900,597.500
20200624,1200.000,1220.000,1195.000,1215.000,3047900,607.500
20200625,1220.000,1220.000,1200.000,1205.000,2481500,602.500
20200626,1205.000,1215.000,1205.000,1210.000,3913200,605.000
20200629,1210.000,1250.000,1210.000,1220.000,7059400,610.000
20200630,1220.000,1240.000,1205.000,1215.000,7992100,607.500
20200701,1215.000,1260.000,1205.000,1255.000,10223400,627.500
20200702,1260.000,1265.000,1225.000,1230.000,9531800,615.000
20200703,1240.000,1240.000,1225.000,1225.000,2422800,612.500
20200706,1225.000,1240.000,1225.000,1230.000,4494800,615.000
20200707,1230.000,1245.000,1180.000,1230.000,2285000,615.000
20200708,1235.000,1245.000,1220.000,1225.000,11550200,612.500
20200709,1230.000,1235.000,1220.000,1230.000,16559300,615.000
20200710,1230.000,1235.000,1220.000,1225.000,4635500,612.500
20200713,1230.000,1230.000,1215.000,1220.000,4506400,610.000
20200714,1225.000,1230.000,1215.000,1215.000,2713600,607.500
20200715,1225.000,1225.000,1215.000,1220.000,2204100,610.000
20200716,1220.000,1230.000,1215.000,1220.000,1024000,610.000
20200717,1220.000,1230.000,1205.000,1210.000,5929100,605.000
20200720,1210.000,1220.000,1210.000,1210.000,1504500,605.000
20200721,1215.000,1275.000,1210.000,1240.000,19650700,620.000
20200722,1270.000,1270.000,1240.000,1245.000,8680900,622.500
20200723,1250.000,1290.000,1250.000,1270.000,12832700,635.000
20200724,1275.000,1280.000,1230.000,1235.000,6333000,617.500
20200727,1240.000,1260.000,1240.000,1255.000,4174600,627.500
20200728,1255.000,1255.000,1245.000,1250.000,1964000,625.000
20200729,1250.000,1275.000,1245.000,1270.000,4470000,635.000
20200730,1280.000,1315.000,1270.000,1300.000,16329500,650.000
20200803,1300.000,1325.000,1245.000,1285.000,12874200,642.500
20200804,1285.000,1315.000,1275.000,1300.000,8643300,650.000
20200805,1300.000,1395.000,1285.000,1375.000,15092500,687.500
20200806,1390.000,1450.000,1370.000,1400.000,11934600,700.000
20200807,1405.000,1415.000,1365.000,1405.000,7144000,702.500
20200810,1410.000,1415.000,1390.000,1395.000,5575900,697.500
20200811,1405.000,1410.000,1375.000,1380.000,6695800,690.000
20200812,1380.000,1395.000,1340.000,1370.000,11475700,685.000
20200813,1380.000,1380.000,1360.000,1365.000,2904100,682.500
20200814,1370.000,1375.000,1350.000,1350.000,3741500,675.000
20200818,1350.000,1385.000,1350.000,1375.000,7363700,687.500
20200819,1375.000,1380.000,1360.000,1370.000,7633400,685.000
20200824,1375.000,1375.000,1355.000,1360.000,4748800,680.000
20200825,1365.000,1370.000,1355.000,1360.000,10279500,680.000
20200826,1365.000,1415.000,1355.000,1390.000,13520300,695.000
20200827,1390.000,1470.000,1390.000,1405.000,36136800,702.500
20200828,1410.000,1465.000,1405.000,1420.000,28382900,710.000
20200831,1425.000,1440.000,1380.000,1385.000,20437800,692.500
20200901,1390.000,1400.000,1385.000,1400.000,6246800,700.000
20200902,1400.000,1415.000,1390.000,1400.000,4995200,700.000
20200903,1400.000,1405.000,1390.000,1395.000,2775700,697.500
20200904,1395.000,1400.000,1350.000,1400.000,10164300,700.000
20200907,1400.000,1410.000,1385.000,1400.000,7252600,700.000
20200908,1395.000,1470.000,1395.000,1460.000,28559300,730.000
20200909,1455.000,1535.000,1420.000,1480.000,37290100,740.000
20200910,1480.000,1480.000,1380.000,1385.000,26514000,692.500
20200911,1385.000,1495.000,1320.000,1495.000,34101900,747.500
20200914,750.000,830.000,745.000,810.000,144926100,810.000
20200915,815.000,825.000,790.000,790.000,43493100,790.000
20200916,790.000,795.000,755.000,765.000,33637600,765.000
20200917,765.000,785.000,755.000,755.000,24400000,755.000
20200918,755.000,780.000,755.000,770.000,18533500,770.000
20200921,770.000,780.000,730.000,770.000,27164900,770.000
20200922,770.000,770.000,735.000,750.000,32134800,750.000
20200923,750.000,750.000,720.000,740.000,27263900,740.000
20200924,740.000,740.000,720.000,730.000,19838500,730.000
20200925,730.000,760.000,725.000,755.000,19536500,755.000
20200928,765.000,765.000,735.000,740.000,12440300,740.000
20200929,745.000,750.000,725.000,730.000,10425200,730.000
20200930,735.000,745.000,720.000,745.000,9172900,745.000
20201001,745.000,755.000,740.000,745.000,10785800,745.000
20201002,745.000,755.000,720.000,740.000,12414000,740.000
20201005,740.000,745.000,720.000,735.000,4848600,735.000
20201006,745.000,755.000,735.000,745.000,14741300,745.000
20201007,745.000,755.000,740.000,745.000,7314600,745.000
20201008,750.000,790.000,745.000,785.000,33717500,785.000
20201009,785.000,790.000,770.000,785.000,13429900,785.000
20201012,800.000,835.000,785.000,795.000,19369600,795.000
20201013,795.000,800.000,780.000,790.000,8421600,790.000
20201014,785.000,790.000,775.000,775.000,18351300,775.000
20201015,785.000,785.000,760.000,760.000,19916000,760.000
20201016,760.000,775.000,760.000,765.000,13640900,765.000
20201019,770.000,785.000,765.000,785.000,13553900,785.000
20201020,790.000,810.000,780.000,790.000,29867100,790.000
20201021,795.000,800.000,780.000,785.000,15395000,785.000
20201022,795.000,810.000,790.000,795.000,71887600,795.000
20201023,810.000,810.000,785.000,790.000,15195800,790.000
20201026,790.000,860.000,790.000,825.000,61716200,825.000
20201027,830.000,835.000,800.000,800.000,38474800,800.000
20201102,805.000,810.000,795.000,800.000,21273200,800.000
20201103,800.000,810.000,790.000,810.000,12821500,810.000
20201104,815.000,825.000,810.000,815.000,18593000,815.000
20201105,815.000,825.000,815.000,815.000,7496100,815.000
20201106,815.000,845.000,810.000,830.000,28087500,830.000
20201109,840.000,845.000,830.000,840.000,21029100,840.000
20201110,840.000,855.000,840.000,845.000,23042600,845.000
20201111,845.000,850.000,825.000,830.000,22212500,830.000
20201112,830.000,840.000,810.000,815.000,16233400,815.000
20201113,820.000,830.000,815.000,820.000,8189900,820.000
20201116,820.000,825.000,810.000,820.000,21664300,820.000
20201117,840.000,840.000,815.000,815.000,22910500,815.000
20201118,815.000,825.000,810.000,810.000,24283900,810.000
20201119,820.000,820.000,800.000,800.000,35750200,800.000
20201120,800.000,810.000,795.000,800.000,23668100,800.000
20201123,810.000,820.000,800.000,820.000,24371600,820.000
20201124,825.000,830.000,810.000,810.000,30709800,810.000
20201125,820.000,820.000,800.000,800.000,29284100,800.000
20201126,805.000,820.000,790.000,795.000,42403700,795.000
20201127,795.000,805.000,785.000,785.000,44492300,785.000
20201130,785.000,795.000,760.000,760.000,55922500,760.000
20201201,760.000,800.000,760.000,800.000,41161300,800.000
20201202,810.000,810.000,795.000,800.000,17400400,800.000
20201203,800.000,805.000,790.000,790.000,13161500,790.000
20201204,795.000,800.000,780.000,785.000,11379100,785.000
20201207,785.000,800.000,785.000,795.000,21388600,795.000
20201208,795.000,800.000,790.000,800.000,19610600,800.000
20201210,800.000,805.000,790.000,790.000,17539500,790.000
20201211,790.000,800.000,785.000,785.000,8729500,785.000
20201214,785.000,795.000,775.000,780.000,23251400,780.000
20201215,785.000,790.000,770.000,770.000,22208600,770.000
20201216,770.000,785.000,770.000,775.000,27871300,775.000
20201217,775.000,785.000,770.000,775.000,13516200,775.000
20201218,775.000,785.000,775.000,780.000,19896100,780.000
20201221,780.000,790.000,775.000,790.000,24240200,790.000
20201222,790.000,830.000,790.000,805.000,127012100,805.000
20201223,800.000,820.000,775.000,810.000,54690300,810.000
20201228,825.000,835.000,800.000,815.000,34617300,815.000
20201229,830.000,830.000,800.000,805.000,31712000,805.000
20201230,805.000,810.000,785.000,805.000,26784000,805.000
20210104,805.000,815.000,795.000,795.000,19838800,795.000
20210105,800.000,815.000,790.000,810.000,31677600,810.000
20210106,810.000,815.000,790.000,800.000,30788600,800.000
20210107,800.000,800.000,790.000,795.000,13229600,795.000
20210108,795.000,800.000,785.000,785.000,16157300,785.000
20210111,790.000,795.000,775.000,775.000,43020000,775.000
20210112,775.000,785.000,770.000,775.000,31945500,775.000
20210113,775.000,780.000,770.000,775.000,23972500,775.000
20210114,780.000,780.000,760.000,765.000,37162400,765.000
20210115,765.000,775.000,740.000,745.000,43844500,745.000
20210118,745.000,750.000,715.000,730.000,65891500,730.000
20210119,730.000,780.000,725.000,765.000,82271200,765.000
20210120,770.000,775.000,735.000,750.000,29548600,750.000
20210121,750.000,760.000,740.000,740.000,14157500,740.000
20210122,740.000,750.000,725.000,735.000,27684000,735.000
20210125,735.000,740.000,715.000,740.000,10432200,740.000
20210126,745.000,745.000,730.000,735.000,13426700,735.000
20210127,740.000,745.000,720.000,740.000,13062800,740.000
20210128,740.000,740.000,720.000,720.000,14213300,720.000
20210129,720.000,740.000,715.000,730.000,16438600,730.000
20210201,740.000,755.000,720.000,755.000,18581100,755.000
20210202,755.000,765.000,750.000,760.000,20895600,760.000
20210203,770.000,775.000,760.000,770.000,24346400,770.000
20210204,800.000,835.000,770.000,780.000,117367500,780.000
20210205,780.000,785.000,760.000,775.000,18068000,775.000
20210208,780.000,800.000,775.000,775.000,51925800,775.000
20210209,785.000,790.000,770.000,775.000,31819600,775.000
20210210,775.000,780.000,755.000,770.000,20563100,770.000
20210211,775.000,780.000,770.000,780.000,16374600,780.000
20210215,785.000,790.000,780.000,790.000,14583800,790.000
20210216,790.000,795.000,780.000,780.000,18750900,780.000
20210217,790.000,790.000,770.000,775.000,16713800,775.000
20210218,780.000,810.000,775.000,805.000,67794900,805.000
20210219,820.000,820.000,785.000,785.000,37932000,785.000
20210222,800.000,805.000,785.000,800.000,22399200,800.000
20210223,805.000,815.000,795.000,795.000,31399600,795.000
20210224,800.000,800.000,775.000,785.000,36453700,785.000
20210225,790.000,800.000,780.000,800.000,14582300,800.000
20210226,800.000,800.000,780.000,795.000,11682000,795.000
20210301,795.000,795.000,775.000,785.000,9442400,785.000
20210302,795.000,800.000,785.000,795.000,13032300,795.000
20210303,795.000,800.000,790.000,800.000,9049000,800.000
20210304,800.000,800.000,790.000,800.000,16473700,800.000
20210305,800.000,800.000,785.000,790.000,11457500,790.000
20210308,800.000,800.000,780.000,785.000,8946600,785.000
20210309,785.000,790.000,780.000,785.000,8091900,785.000
20210310,785.000,790.000,775.000,780.000,9340700,780.000
20210312,785.000,790.000,780.000,785.000,4740700,785.000
20210315,785.000,795.000,780.000,785.000,7408800,785.000
20210316,785.000,790.000,775.000,780.000,9572000,780.000
20210317,780.000,790.000,775.000,790.000,7313200,790.000
20210318,790.000,795.000,785.000,790.000,10342100,790.000
20210319,790.000,795.000,785.000,795.000,9702100,795.000
20210322,795.000,795.000,780.000,780.000,8445100,780.000
20210323,785.000,790.000,775.000,780.000,10854900,780.000
20210324,780.000,785.000,765.000,765.000,38065700,765.000
20210325,765.000,775.000,765.000,770.000,5149500,770.000
20210326,770.000,780.000,770.000,780.000,6419500,780.000
20210329,780.000,785.000,775.000,780.000,5970200,780.000
20210330,785.000,785.000,770.000,785.000,7669600,785.000
20210331,785.000,785.000,765.000,785.000,13374500,785.000
20210401,785.000,785.000,775.000,780.000,6270700,780.000
20210405,785.000,790.000,775.000,790.000,9192000,790.000
20210406,790.000,795.000,780.000,790.000,22271400,790.000
20210407,790.000,790.000,780.000,780.000,14318200,780.000
20210408,785.000,795.000,780.000,785.000,16127600,785.000
20210409,785.000,790.000,785.000,790.000,19673800,790.000
20210412,790.000,790.000,765.000,770.000,21912400,770.000
20210413,775.000,780.000,755.000,760.000,5937700,760.000
20210414,770.000,775.000,760.000,770.000,12270000,770.000
20210415,775.000,785.000,765.000,785.000,21195100,785.000
20210416,785.000,785.000,775.000,785.000,16297100,785.000
20210419,790.000,800.000,780.000,800.000,22871600,800.000
20210420,795.000,800.000,785.000,785.000,11761800,785.000
20210421,780.000,795.000,780.000,785.000,9503300,785.000
20210422,790.000,795.000,785.000,795.000,11956700,795.000
20210423,820.000,820.000,790.000,800.000,8818900,800.000
20210426,800.000,805.000,795.000,800.000,19519900,800.000
20210427,810.000,810.000,795.000,805.000,11519300,805.000
20210428,805.000,815.000,805.000,815.000,17918700,815.000
20210429,810.000,815.000,800.000,805.000,21382300,805.000
20210430,805.000,810.000,795.000,795.000,9461700,795.000
20210503,800.000,800.000,780.000,785.000,10267100,785.000
20210504,785.000,790.000,775.000,775.000,9702500,775.000
